[?2004hroot@62a0cf48c1c5:/app# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@62a0cf48c1c5:/app# clear
[?2004l[H[J[3J[?2004hroot@62a0cf48c1c5:/app# apt-get update && apt-get install -y python3-pip python3-dev
[?2004l0% [Working]            Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
0% [1 InRelease 0 B/151 kB 0%]                              0% [Working]0% [Waiting for headers]                        Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
0% [2 InRelease 5776 B/55.4 kB 10%]                                   0% [Waiting for headers]0% [Waiting for headers]                        Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
0% [3 InRelease 0 B/48.0 kB 0%]                               0% [Working]16% [Waiting for headers]                         Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
16% [4 Packages 0 B/8791 kB 0%]23% [4 Packages 883 kB/8791 kB 10%]37% [4 Packages 2560 kB/8791 kB 29%]50% [4 Packages 3981 kB/8791 kB 45%]63% [4 Packages 5548 kB/8791 kB 63%]76% [4 Packages 7089 kB/8791 kB 81%]89% [4 Packages 8612 kB/8791 kB 98%]                                    91% [Working]             Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
91% [Working]91% [4 Packages store 0 B] [Waiting for headers]                                                Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [278 kB]
91% [4 Packages store 0 B] [6 Packages 15.3 kB/278 kB 6%]                                                         93% [4 Packages store 0 B]                          96% [Working]96% [5 Packages store 0 B]                          98% [Working]98% [6 Packages store 0 B]                          100% [Working]              Fetched 9331 kB in 5s (1856 kB/s)
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Reading package lists... 0%Reading package lists... 0%Reading package lists... 0%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 96%Reading package lists... 99%Reading package lists... 99%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree... Done
Reading state information... 0% Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-distutils python3-lib2to3 python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-12-multilib
  gcc-12-doc gcc-multilib autoconf automake libtool flex bison gdb gcc-doc gcc-12-multilib parcimonie xloadimage scdaemon apache2 | lighttpd | httpd glibc-doc
  sensible-utils git bzr libgd-tools libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  libtap-harness-archive-perl pinentry-doc python-setuptools-doc
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm javascript-common libabsl20220623 libalgorithm-diff-perl
  libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8 libassuan0 libatomic1 libavif15 libbinutils libbsd0 libc-dev-bin libc-devtools libc6-dev
  libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdav1d6 libde265-0 libdeflate0 libdpkg-perl libexpat1-dev libfakeroot libfile-fcntllock-perl libfontconfig1
  libfreetype6 libgav1-1 libgcc-12-dev libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjs-jquery
  libjs-sphinxdoc libjs-underscore libksba8 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6 libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16
  libpython3-dev libpython3.11 libpython3.11-dev libquadmath0 librav1e0 libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1 libwebp7
  libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4 libyuv0 linux-libc-dev make manpages manpages-dev patch perl perl-modules-5.36
  pinentry-curses python3-dev python3-distutils python3-lib2to3 python3-pip python3-setuptools python3-wheel python3.11-dev rpcsvc-proto xz-utils zlib1g-dev
0 upgraded, 117 newly installed, 0 to remove and 0 not upgraded.
Need to get 109 MB of archives.
After this operation, 437 MB of additional disk space will be used.
0% [Working]            Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
0% [1 perl-modules-5.36 0 B/2815 kB 0%]1% [1 perl-modules-5.36 2021 kB/2815 kB 72%]                                            2% [Working]            Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
2% [2 libgdbm-compat4 0 B/48.2 kB 0%]                                     2% [Waiting for headers]                        Get:3 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
2% [3 libperl5.36 0 B/4196 kB 0%]3% [3 libperl5.36 553 kB/4196 kB 13%]                                     6% [Waiting for headers]                        Get:4 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
6% [4 perl 7748 B/239 kB 3%]                            6% [Waiting for headers]                        Get:5 http://deb.debian.org/debian bookworm/main amd64 liblocale-gettext-perl amd64 1.07-5 [15.4 kB]
6% [5 liblocale-gettext-perl 15.4 kB/15.4 kB 100%]                                                  6% [Waiting for headers]                        Get:6 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
6% [6 bzip2 21.0 kB/49.8 kB 42%]                                Get:7 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
6% [7 manpages 64.7 kB/1332 kB 5%]                                  8% [Waiting for headers]                        Get:8 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1 [471 kB]
8% [8 xz-utils 7018 B/471 kB 1%]                                8% [Waiting for headers]                        Get:9 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
8% [9 binutils-common 43.3 kB/2487 kB 2%]                                         10% [Waiting for headers]                         Get:10 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
10% [10 libbinutils 66.9 kB/572 kB 12%]                                       11% [Waiting for headers]                         Get:11 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
11% [11 libctf-nobfd0 20.9 kB/153 kB 14%]                                         11% [Working]             Get:12 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
11% [12 libctf0 25.3 kB/89.8 kB 28%]                                    11% [Working]             Get:13 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
11% [13 libgprofng0 5591 B/812 kB 1%]                                     12% [Waiting for headers]                         Get:14 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
12% [14 libjansson4 0 B/40.8 kB 0%]                                   12% [Waiting for headers]                         Get:15 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
12% [15 binutils-x86-64-linux-gnu 0 B/2246 kB 0%]                                                 14% [Working]             Get:16 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
14% [16 binutils 2435 B/65.0 kB 4%]                                   14% [Waiting for headers]                         Get:17 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u13 [47.4 kB]
14% [17 libc-dev-bin 6315 B/47.4 kB 13%]                                        14% [Working]             Get:18 http://deb.debian.org/debian bookworm/main amd64 linux-libc-dev amd64 6.1.148-1 [2176 kB]
14% [18 linux-libc-dev 0 B/2176 kB 0%]                                      16% [Waiting for headers]                         Get:19 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
16% [19 libcrypt-dev 0 B/118 kB 0%]                                   16% [Waiting for headers]                         Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
16% [20 libtirpc-dev 0 B/191 kB 0%]                                   17% [Working]             Get:21 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
17% [21 libnsl-dev 3509 B/66.4 kB 5%]                                     17% [Waiting for headers]                         Get:22 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
17% [22 rpcsvc-proto 256 B/63.3 kB 0%]                                      17% [Working]             Get:23 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u13 [1904 kB]
17% [23 libc6-dev 0 B/1904 kB 0%]                                 19% [Waiting for headers]                         Get:24 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
19% [24 libisl23 936 B/683 kB 0%]                                 19% [Working]             Get:25 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
19% [25 libmpfr6 0 B/701 kB 0%]                               20% [Working]             Get:26 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
20% [26 libmpc3 13.6 kB/51.5 kB 26%]                                    20% [Working]             Get:27 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
20% [27 cpp-12 0 B/9768 kB 0%]22% [27 cpp-12 2346 kB/9768 kB 24%]24% [27 cpp-12 4683 kB/9768 kB 48%]25% [27 cpp-12 7057 kB/9768 kB 72%]                                                                                                               4457 kB/s 18s27% [27 cpp-12 9358 kB/9768 kB 96%]                                                                                                               4457 kB/s 17s28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                               Get:28 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
28% [Waiting for headers]                                                                                                                         4457 kB/s 17s                                                                                                                                                               Get:29 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
74% [69 libalgorithm-diff-perl 0 B/43.3 kB 0%]                                                                                                     4174 kB/s 5s74% [Working]                                                                                                                                      4174 kB/s 5s                                                                                                                                                               Get:70 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8+b1 [11.4 kB]
74% [70 libalgorithm-diff-xs-perl 541 B/11.4 kB 5%]                                                                                                4174 kB/s 5s74% [Working]                                                                                                                                      4174 kB/s 5s                                                                                                                                                               Get:71 http://deb.debian.org/debian bookworm/main amd64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
74% [71 libalgorithm-merge-perl 11.8 kB/11.8 kB 100%]                                                                                              4174 kB/s 5s74% [Working]                                                                                                                                      4174 kB/s 5s                                                                                                                                                               Get:72 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
74% [72 libaom3 0 B/1850 kB 0%]                                                                                                                    4174 kB/s 5s76% [Working]                                                                                                                                      5348 kB/s 4s                                                                                                                                                               Get:73 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
76% [73 libdav1d6 16.4 kB/513 kB 3%]                                                                                                               5348 kB/s 4s76% [Waiting for headers]                                                                                                                          5348 kB/s 4s                                                                                                                                                               Get:74 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
76% [74 libgav1-1 0 B/332 kB 0%]                                                                                                                   5348 kB/s 4s77% [Waiting for headers]                                                                                                                          5348 kB/s 4s                                                                                                                                                               Get:75 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
77% [75 librav1e0 0 B/763 kB 0%]                                                                                                                   5348 kB/s 4s78% [Waiting for headers]                                                                                                                          5348 kB/s 3s                                                                                                                                                               Get:76 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
78% [76 libsvtav1enc1 0 B/2121 kB 0%]                                                                                                              5348 kB/s 3s79% [Waiting for headers]                                                                                                                          5348 kB/s 3s                                                                                                                                                               Get:77 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
79% [77 libjpeg62-turbo 9666 B/166 kB 6%]                                                                                                          5348 kB/s 3s80% [Waiting for headers]                                                                                                                          5348 kB/s 3s                                                                                                                                                               Get:78 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
80% [78 libyuv0 0 B/168 kB 0%]                                                                                                                     5348 kB/s 3s80% [Working]                                                                                                                                      5348 kB/s 3s                                                                                                                                                               Get:79 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
80% [79 libavif15 0 B/94.4 kB 0%]                                                                                                                  5348 kB/s 3s80% [Working]                                                                                                                                      5348 kB/s 3s                                                                                                                                                               Get:80 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
80% [80 libbsd0 9304 B/117 kB 8%]                                                                                                                  5348 kB/s 3s80% [Working]                                                                                                                                      5348 kB/s 3s                                                                                                                                                               Get:81 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2 [276 kB]
80% [81 libpng16-16 0 B/276 kB 0%]                                                                                                                 5348 kB/s 3s81% [Waiting for headers]                                                                                                                          5348 kB/s 3s                                                                                                                                                               Get:82 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
81% [82 libfreetype6 0 B/398 kB 0%]                                                                                                                5348 kB/s 3s81% [Waiting for headers]                                                                                                                          5348 kB/s 3s                                                                                                                                                               Get:83 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
81% [83 libfontconfig1 0 B/386 kB 0%]                                                                                                              5348 kB/s 3s82% [Working]                                                                                                                                      5348 kB/s 3s                                                                                                                                                               Get:84 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
82% [84 libde265-0 1525 B/185 kB 1%]                                                                                                               5348 kB/s 3s82% [Working]                                                                                                                                      5348 kB/s 3s                                                                                                                                                               Get:85 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
82% [85 libnuma1 0 B/21.0 kB 0%]                                                                                                                   5348 kB/s 3s82% [Working]                                                                                                                                      5348 kB/s 3s                                                                                                                                                               Get:86 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
82% [86 libx265-199 0 B/1150 kB 0%]                                                                                                                5348 kB/s 3s83% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:87 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
83% [87 libheif1 9700 B/215 kB 5%]                                                                                                                 5348 kB/s 2s83% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:88 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
83% [88 libdeflate0 6504 B/61.4 kB 11%]                                                                                                            5348 kB/s 2s84% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:89 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
84% [89 libjbig0 0 B/31.7 kB 0%]                                                                                                                   5348 kB/s 2s84% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:90 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
84% [90 liblerc4 0 B/170 kB 0%]                                                                                                                    5348 kB/s 2s84% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:91 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
84% [91 libwebp7 0 B/286 kB 0%]                                                                                                                    5348 kB/s 2s85% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:92 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u2 [316 kB]
85% [92 libtiff6 0 B/316 kB 0%]                                                                                                                    5348 kB/s 2s85% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:93 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
85% [93 libxau6 0 B/19.7 kB 0%]                                                                                                                    5348 kB/s 2s85% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:94 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
85% [94 libxdmcp6 0 B/26.3 kB 0%]                                                                                                                  5348 kB/s 2s85% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:95 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
85% [95 libxcb1 0 B/144 kB 0%]                                                                                                                     5348 kB/s 2s86% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:96 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
86% [96 libx11-data 0 B/292 kB 0%]                                                                                                                 5348 kB/s 2s86% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:97 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
86% [97 libx11-6 0 B/760 kB 0%]                                                                                                                    5348 kB/s 2s87% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:98 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
87% [98 libxpm4 5567 B/48.6 kB 11%]                                                                                                                5348 kB/s 2s87% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:99 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
87% [99 libgd3 11.5 kB/124 kB 9%]                                                                                                                  5348 kB/s 2s87% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:100 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u13 [55.0 kB]
87% [100 libc-devtools 0 B/55.0 kB 0%]                                                                                                             5348 kB/s 2s87% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:101 http://deb.debian.org/debian bookworm/main amd64 libexpat1-dev amd64 2.5.0-1+deb12u2 [151 kB]
87% [101 libexpat1-dev 0 B/151 kB 0%]                                                                                                              5348 kB/s 2s88% [Working]                                                                                                                                      5348 kB/s 2s                                                                                                                                                               Get:102 http://deb.debian.org/debian bookworm/main amd64 libfile-fcntllock-perl amd64 0.22-4+b1 [34.8 kB]
88% [102 libfile-fcntllock-perl 0 B/34.8 kB 0%]                                                                                                    5348 kB/s 2s88% [Waiting for headers]                                                                                                                          5348 kB/s 2s                                                                                                                                                               Get:103 http://deb.debian.org/debian bookworm/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
